Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ChoosingGroupHeaderContainer(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ChoosingItemContainer(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ChoosingItemContainer(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_DragItemsCompleted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_DragItemsCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Selector.add_SelectionChanged(Windows.UI.Xaml.Controls.SelectionChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Selector.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Closed(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Opened(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Opened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Opening(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Opening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Closing(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Closing(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs>.Invoke(Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ButtonBase.add_Click(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ButtonBase.remove_Click(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Image.add_ImageFailed(Windows.UI.Xaml.ExceptionRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Image.remove_ImageFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.ExceptionRoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.ExceptionRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Image.add_ImageOpened(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Image.remove_ImageOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_ContextMenuOpening(Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_ContextMenuOpening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_SelectionChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_TextChanged(Windows.UI.Xaml.Controls.TextChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_TextChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.TextChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_Paste(Windows.UI.Xaml.Controls.TextControlPasteEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_Paste(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextControlPasteEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.TextControlPasteEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_CandidateWindowBoundsChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_CandidateWindowBoundsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_TextChanging(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_TextChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_TextCompositionChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_TextCompositionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_TextCompositionEnded(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_TextCompositionEnded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_TextCompositionStarted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_TextCompositionStarted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.PasswordBox.add_ContextMenuOpening(Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.PasswordBox.remove_ContextMenuOpening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.PasswordBox.add_PasswordChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.PasswordBox.remove_PasswordChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.PasswordBox.add_Paste(Windows.UI.Xaml.Controls.TextControlPasteEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.PasswordBox.remove_Paste(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.SplitView.add_PaneClosed(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.SplitView.remove_PaneClosed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, System.Object>.Invoke(Windows.UI.Xaml.Controls.SplitView, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.SplitView.add_PaneClosing(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.SplitView.remove_PaneClosing(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs>.Invoke(Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigated(Windows.UI.Xaml.Navigation.NavigatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ToggleSwitch.OnOnContentChanged(System.Object oldContent, System.Object newContent)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ToggleSwitch.OnOffContentChanged(System.Object oldContent, System.Object newContent)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ToggleSwitch.OnHeaderChanged(System.Object oldContent, System.Object newContent)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ToggleSwitch.add_Toggled(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ToggleSwitch.remove_Toggled(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_BufferingProgressChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_BufferingProgressChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_CurrentStateChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_CurrentStateChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_DownloadProgressChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_DownloadProgressChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_MarkerReached(Windows.UI.Xaml.Media.TimelineMarkerRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_MarkerReached(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.TimelineMarkerRoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Media.TimelineMarkerRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_MediaEnded(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_MediaEnded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_MediaFailed(Windows.UI.Xaml.ExceptionRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_MediaFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_MediaOpened(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_MediaOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
